Fecha,Ciudad,Nombre,Precio Real,Precio Actual,Promocion,url,ean,Unidad de Medida,Cantidad,Marca,Compañia,Categoria,Descripcion
23-01,Bogotá,Yox Multisabor Sin Azúcar x8 Und Botella 100 g,18200,18200,FALSE,https://alpina.com/yox-multisabor-sin-azucar-x8-und-botella-100-g,7702001157013,Gramo,"19,1",Yox,Alpina,Multisabor,Nuestro Yox multisabor sin azucar x8 100gr Botella es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Avena Finesse Botella x4 Und 280 ml ,16501,16501,FALSE,https://alpina.com/avena-finesse-botella-x4-und-280-ml,7702001158768,Mililitro,"12,4",Finesse,Alpina,Avena Finesse,Finesse llega como un aliado para demostrar que no hay que renunciar para sentirse completas y que pueden elegir sin sacrificios. Es una marca que se enfoca en el cuidado de la figura para ser complementado con una alimentación balanceada y ejercicio físico
23-01,Medellin,Yox Con Mentalis Manzana Verde Botella 100 gr ,2200,2200,FALSE,https://alpina.com/yox-con-mentalis-manzana-verde-botella-100-gr,7702001162543,Gramo,22,Yox,Alpina,Mentalis manzana verde,"Es un alimento lacteo fermentado excelente fuente de en vitamina B5 que contribuye con el rendimiento mental y cognitivo. Adicionalmente, tiene Colina, vitamina B12 y el probiótico Lactobacillus brevis generador del neurotransmisor GABA."
23-01,Medellin,Promoción Queso Finesse 45x35 Tajadas 675 g,23568,23568,FALSE,https://alpina.com/promocion-queso-finesse-45x35-tajadas-675-g,7702001159994,Gramo,"34,92",Finesse,Alpina,Quesos,"Queso Finesse es un queso fresco de pasta hilada, semiduro y semigraso. Es el complemento ideal para una alimentación balanceada y tus recetas deliciosas. Una porción de 30g aporta 70 calorías. Aporta el 25% del valor diario recomendado de calcio por porción. Aprovecha la promoción pague 35 lleve 45 tajadas."
23-01,Medellin,Gelatina Finesse Uva Verde 108 g ,1900,1900,FALSE,https://alpina.com/gelatina-finesse-uva-verde-108-g,7702001147274,Gramo,"14,8",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para tu bienestar."
23-01,Medellin,Gelatina Finesse Uva Verde x3 Und 108 g,5500,5500,FALSE,https://alpina.com/gelatina-finesse-uva-verde-x3-und-108-g,7702001147311,Gramo,"14,3",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para tu salud y bienestar."
23-01,Medellin,Yox Con Mentalis Frutos Rojos Botella 100 gr ,2200,2200,FALSE,https://alpina.com/yox-con-mentalis-frutos-rojos-botella-100-gr,7702001162550,Gramo,22,Yox,Alpina,Mentalis frutos rojos,
23-01,Medellin,Avena Finesse Botella 280 ml,4299,4299,FALSE,https://alpina.com/avena-finesse-botella-280-ml,7702001158645,Mililitro,"12,9",Finesse,Alpina,Avena Finesse,Finesse llega como un aliado para demostrar que no hay que renunciar para sentirse completas y que pueden elegir sin sacrificios. Es una marca que se enfoca en el cuidado de la figura para ser complementado con una alimentación balanceada y ejercicio físico
23-01,Medellin,Yox con Mentalis Multisabor x4 Und Botella 100 g,8900,8900,FALSE,https://alpina.com/yox-con-mentalis-multisabor-x4-und-botella-100-g,7702001162710,Gramo,"18,7",Yox,Alpina,Mentalis multisabor,"Es un alimento lacteo fermentado excelente fuente de en vitamina B5 que contribuye con el rendimiento mental y cognitivo. Adicionalmente, tiene Colina, vitamina B12 y el probiótico Lactobacillus brevis generador del neurotransmisor GABA."
23-01,Medellin,Yox con Mentalis Multisabor x8 Und Botella 100 g,17500,17500,FALSE,https://alpina.com/yox-con-mentalis-multisabor-x8-und-botella-100-g,7702001162567,Gramo,"18,4",Yox,Alpina,Mentalis multisabor,"Es un alimento lacteo fermentado excelente fuente de en vitamina B5 que contribuye con el rendimiento mental y cognitivo. Adicionalmente, tiene Colina, vitamina B12 y el probiótico Lactobacillus brevis generador del neurotransmisor GABA."
23-01,Medellin,Mini Bon Yurt Melos x4 Und 93 g,11600,11600,FALSE,https://alpina.com/mini-bon-yurt-melos-x4-und-93-g,7702001162574,Gramo,"26,2",Bon Yurt,Alpina,,
23-01,Medellin,Mini Bon Yurt Melos 93 g,3000,3000,FALSE,https://alpina.com/mini-bon-yurt-melos-93-g,7702001162505,Gramo,"27,1",Bon Yurt,Alpina,,
23-01,Medellin,Queso Mozarella Alpina Tajado Paga 20 y Lleva 25 Tajadas 400 g,11840,11840,FALSE,https://alpina.com/queso-mozarella-alpina-tajado-paga-20-y-lleva-25-tajadas-400-g,7702001133734,Gramo,"29,60",Queso mozarella,Alpina,Cocinemos Juntos,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Yogo Yogo Cuchareable Fresa 100 g,1399,1399,FALSE,https://alpina.com/yogo-yogo-cuchareable-fresa-100-g,7702001158607,Gramo,"11,8",Yogo Yogo,Alpina,Yogo Yogo,
23-01,Medellin,Alpinito Fresa x6 Und Vaso 100 g,19600,19600,FALSE,https://alpina.com/alpinito-fresa-x6-und-vaso-100-g,7702001117550,Gramo,"27,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito MaxFrutos Rojos x4 Und Vaso 90 g,8100,8100,FALSE,https://alpina.com/alpinito-maxfrutos-rojos-x4-und-vaso-90-g,7702001100125,Gramo,"22,5",Alpinito,Alpina,Postres,
23-01,Medellin,Yogurt Griego Natural sin azúcar 1000 g,32000,32000,FALSE,https://alpina.com/yogurt-griego-natural-sin-azucar-1000-g,7702001162444,Gramo,"26,9",Yogurt Griego,Alpina,,
23-01,Medellin,Yogurt Griego Cama de Fruta Fresa 150 g,5300,5300,FALSE,https://alpina.com/yogurt-griego-cama-de-fruta-fresa-150-g,7702001163939,,"29,7",Yogurt Griego,Alpina,,"Yogurt Griego Alpina es una excelente fuente de proteina, importante en la formación y conservación de la masa muscular, además, aporta calcio que contribuye con el mantenimiento de huesos y dientes. Pruebalo con cama de fresas o mora-arandanos con ingredientes naturales, sin colorantes ni conservantes. "
23-01,Medellin,Yogurt Griego Multisabor Cama de Frutas x 6,30500,30500,FALSE,https://alpina.com/yogurt-griego-multisabor-cama-de-frutas-x-6,7702001163991,,"28,5",Yogurt Griego,Alpina,,"Yogurt Griego Alpina es una excelente fuente de proteina, importante en la formación y conservación de la masa muscular, además, aporta calcio que contribuye con el mantenimiento de huesos y dientes. Pruebalo con cama de fresas o mora-arandanos con ingredientes naturales, sin colorantes ni conservantes. "
23-01,Medellin,Yogurt Griego Alpina Coco Vaso 150 g,5300,5300,FALSE,https://alpina.com/yogurt-griego-alpina-coco-vaso-150-g,7702001148912,Gramo,"29,7",Yogurt Griego,Alpina,Yogurt Griego,
23-01,Medellin,Yogurt Griego Cama de Fruta Mora arandanos 150 g,5300,5300,FALSE,https://alpina.com/yogurt-griego-cama-de-fruta-mora-arandanos-150-g,7702001163946,,"29,7",Yogurt Griego,Alpina,,"Yogurt Griego Alpina es una excelente fuente de proteina, importante en la formación y conservación de la masa muscular, además, aporta calcio que contribuye con el mantenimiento de huesos y dientes. Pruebalo con cama de fresas o mora-arandanos con ingredientes naturales, sin colorantes ni conservantes. "
23-01,Medellin,Yogurt Griego Cama de Fruta Mora arandanos Cereal 159 g,5800,5800,FALSE,https://alpina.com/yogurt-griego-cama-de-fruta-mora-arandanos-cereal-159-g,7702001163953,,"30,7",Yogurt Griego,Alpina,,"Yogurt Griego Alpina es una excelente fuente de proteina, importante en la formación y conservación de la masa muscular, además, aporta calcio que contribuye con el mantenimiento de huesos y dientes. Pruebalo con cama de fresas o mora-arandanos con ingredientes naturales, sin colorantes ni conservantes. "
23-01,Medellin,Yogurt Griego Multisabor Cama de Frutas x 4,20200,20200,FALSE,https://alpina.com/yogurt-griego-multisabor-cama-de-frutas-x-4,7702001163984,,,Yogurt Griego,Alpina,,"Yogurt Griego Alpina es una excelente fuente de proteina, importante en la formación y conservación de la masa muscular, además, aporta calcio que contribuye con el mantenimiento de huesos y dientes. Pruebalo con cama de fresas o mora-arandanos con ingredientes naturales, sin colorantes ni conservantes. "
23-01,Medellin,Mini Bon Yurt Gomitas Trolli x4 Und 108 g,11600,11600,FALSE,https://alpina.com/mini-bon-yurt-gomitas-trolli-x4-und-108-g,7702001157631,Gramo,"22,6",Bon Yurt,Alpina,Mini Bon Yurt,
23-01,Medellin,Yogurt Finesse Mora Botella 1000 ml,15000,15000,FALSE,https://alpina.com/yogurt-finesse-mora-botella-1000-ml,7702001155231,Mililitro,"12,6",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Mora Botella 1000ml Botella X 1000ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Bebida Finesse con Marañón Caja 1000 ml,14000,14000,FALSE,https://alpina.com/bebida-finesse-con-mara-on-caja-1000-ml,7702001157266,Mililitro,"11,8",Finesse,Alpina,Línea Origen Vegetal,"¡Alpina te trae lo mejor de Origen Vegetal! Para que lo disfrutes en tu día a día. Sin azúcar añadido, Bebida Finesse con Marañón hará que en tus día a día puedas decir #NORenuncio a cuidarme.
Alpina Origen Vegetal, Bebida Finesse con Marañón, aporta calcio, vitamina A, vitamina D3."
23-01,Medellin,Yogurt Finesse Natural Botella 1000 ml,15000,15000,FALSE,https://alpina.com/yogurt-finesse-natural-botella-1000-ml,7702001155200,Mililitro,"12,6",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Natural Botella 1000ml Botella X 1000ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Finesse 30 Tajadas 450 g,25500,25500,FALSE,https://alpina.com/queso-finesse-30-tajadas-450-g,7702001121786,Gramo,"56,7",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Mora Vaso 180 g,3200,3200,FALSE,https://alpina.com/yogurt-finesse-mora-vaso-180-g,7702001155163,Gramo,"14,9",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Mora Vaso 180g Vaso X 180ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Yogurt Finesse Sabor Natural 180 g,3200,3200,FALSE,https://alpina.com/yogurt-finesse-sabor-natural-180-g,7702001155132,Gramo,"14,9",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Natural Vaso 180g Vaso X 180ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Avena Finesse x4 Und Vaso 250 g,14600,14600,FALSE,https://alpina.com/avena-finesse-x4-und-vaso-250-g,7702001101481,Gramo,"12,3",Finesse,Alpina,Avena Finesse,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Fresa Botella 1000 ml,15000,15000,FALSE,https://alpina.com/yogurt-finesse-fresa-botella-1000-ml,7702001155217,Mililitro,"12,6",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Fresa Botella 1000ml Botella X 1000ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Crema de Leche Finesse Caja 200 ml,5700,5700,FALSE,https://alpina.com/crema-de-leche-finesse-caja-200-ml,7702001072026,Mililitro,"28,5",Finesse,Alpina,Cocinemos Juntos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Fresa Botella 1700 ml,22501,22501,FALSE,https://alpina.com/yogurt-finesse-fresa-botella-1700-ml,7702001155255,Mililitro,"11,1",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Fresa Botella 1700ml Botella X 1700ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Yogurt Finesse Fresa y Melocoton x6 Und Vaso 150 g,16199,16199,FALSE,https://alpina.com/yogurt-finesse-fresa-y-melocoton-x6-und-vaso-150-g,7702001155187,Gramo,"15,1",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Fresa- Melocoton 150g x6 Vaso X 150ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Finesse 15 Tajadas 239 g,14500,14500,FALSE,https://alpina.com/queso-finesse-15-tajadas-239-g,7702001121779,Gramo,"60,7",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Queso Finesse Bloque 300 g,15500,15500,FALSE,https://alpina.com/queso-finesse-bloque-300-g,7702001018444,Gramo,"51,7",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Melocoton Vaso 180 g,3200,3200,FALSE,https://alpina.com/yogurt-finesse-melocoton-vaso-180-g,7702001155156,Gramo,"14,9",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Melocoton Vaso 180g Vaso X 180ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Finesse Deslactosado Bloque 250 g,12500,12500,FALSE,https://alpina.com/queso-finesse-deslactosado-bloque-250-g,7702001112487,Gramo,"50,0",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Gelatina Finesse Frutos Amarillos 108 g,1900,1900,FALSE,https://alpina.com/gelatina-finesse-frutos-amarillos-108-g,7702001147250,Gramo,"14,8",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Brownie Finesse 44 g,3900,3900,FALSE,https://alpina.com/brownie-finesse-44-g,7702001153466,Gramo,"74,5",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Gelatina Frutos Amarillos Finesse x3 Und 108 g,5500,5500,FALSE,https://alpina.com/gelatina-frutos-amarillos-finesse-x3-und-108-g,7702001147304,Gramo,"14,3",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Avena Finesse Vaso 250 g,3800,3800,FALSE,https://alpina.com/avena-finesse-vaso-250-g,7702001084999,Gramo,"12,8",Finesse,Alpina,Avena Finesse,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Fresa Vaso 180 g,3200,3200,FALSE,https://alpina.com/yogurt-finesse-fresa-vaso-180-g,7702001155149,Gramo,"14,9",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Fresa Vaso 180g Vaso X 180ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Gelatina Finesse Frutos Rojos Vaso 108 g,1900,1900,FALSE,https://alpina.com/gelatina-finesse-frutos-rojos-vaso-108-g,7702001147243,Gramo,"14,8",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Natural con cereal 170 g,4100,4100,FALSE,https://alpina.com/yogurt-finesse-natural-con-cereal-170-g,7702001155293,Gramo,"20,3",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Natural con cereal x170g Vaso X 170ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Amarillo Finesse 15 Tajadas 240 g,18700,18700,FALSE,https://alpina.com/queso-amarillo-finesse-15-tajadas-240-g,7702001156436,Gramo,"77,9",Finesse,Alpina,Quesos,Finessellega como un aliado para demostrar que no hay que renunciar para sentirse completas y que pueden elegir sin sacrificios. Es una marca que se enfoca en el cuidado de la figura para ser complementado con una alimentación balanceada y ejercicio físico
23-01,Medellin,Gelatina Frutos Rojos Finesse x3 Und 108 g,5500,5500,FALSE,https://alpina.com/gelatina-frutos-rojos-finesse-x3-und-108-g,7702001147281,Gramo,"14,3",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Brownie Finesse x4 Und 44 g,15200,15200,FALSE,https://alpina.com/brownie-finesse-x4-und-44-g,7702001153800,Gramo,"72,6",Finesse,Alpina,Postres,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Frutos rojos Botella 1700 ml,22501,22501,FALSE,https://alpina.com/yogurt-finesse-frutos-rojos-botella-1700-ml,7702001155262,Mililitro,"11,1",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Frutos rojos Botella 1700ml Botella X 1700ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Avena Finesse Caja 1000 ml,9500,9500,FALSE,https://alpina.com/avena-finesse-caja-1000-ml,7702001084975,Mililitro,"8,0",Finesse,Alpina,Avena Finesse,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yox Melocotón Botella 100 g,2300,2300,FALSE,https://alpina.com/yox-melocoton-botella-100-g,7702001042005,Gramo,"19,3",Yox,Alpina,Melocoton,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Queso Finesse Bloque 1000 g,48000,48000,FALSE,https://alpina.com/queso-finesse-bloque-1000-g,7702001018437,Gramo,"48,0",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Natural Botella 1700 ml,22501,22501,FALSE,https://alpina.com/yogurt-finesse-natural-botella-1700-ml,7702001155279,Mililitro,"11,1",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Natural Botella 1700ml Botella X 1700ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Yogurt Finesse Frutos rojos Vaso 180 g,3200,3200,FALSE,https://alpina.com/yogurt-finesse-frutos-rojos-vaso-180-g,7702001155170,Gramo,"14,9",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Frutos rojos Vaso 180g Vaso X 180ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Yogurt Finesse Melocoton Botella 1700 ml,22501,22501,FALSE,https://alpina.com/yogurt-finesse-melocoton-botella-1700-ml,7702001155286,Mililitro,"11,1",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Melocoton Botella 1700ml Botella X 1700ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso crema Finesse Vaso 200 g,6500,6500,FALSE,https://alpina.com/queso-crema-finesse-vaso-200-g,7702001015658,Gramo,"32,5",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yogurt Finesse Melocoton Botella 1000 ml,15000,15000,FALSE,https://alpina.com/yogurt-finesse-melocoton-botella-1000-ml,7702001155224,Mililitro,"12,6",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Melocoton Botella 1000ml Botella X 1000ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Yogurt Finesse Natural con cereal x4 Und 170 g,15800,15800,FALSE,https://alpina.com/yogurt-finesse-natural-con-cereal-x4-und-170-g,7702001155309,Gramo,"19,5",Finesse,Alpina,Yogurt y Bebidas Lácteas,Nuestro Yogurt Finesse Natural con cereal x170g x4 Vaso X 170ml es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Finesse Snack x6 Und 30 g,13800,13800,FALSE,https://alpina.com/queso-finesse-snack-x6-und-30-g,7702001110780,Gramo,"76,7",Finesse,Alpina,Quesos,"Finesse es una marca que se enfoca en el cuidado de la figura, a lo largo de los años se ha convertido en el aliado perfecto para las mujeres. Finesse se aleja de los castigos, las dietas extremas o sacrificios."
23-01,Medellin,Yox Multifruta Botella 100 g,2300,2300,FALSE,https://alpina.com/yox-multifruta-botella-100-g,7702001041961,Gramo,"19,3",Yox,Alpina,Yox,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox multisabor x4 Und Botella 100 g,8900,8900,FALSE,https://alpina.com/yox-multisabor-x4-und-botella-100-g,7702001041978,Gramo,"18,7",Yox,Alpina,Multisabor,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox Vainilla Botella 100 g,2300,2300,FALSE,https://alpina.com/yox-vainilla-botella-100-g,7702001041947,Gramo,"19,3",Yox,Alpina,Yox,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox Fresa x8 Und Botella  100 g,17500,17500,FALSE,https://alpina.com/yox-fresa-x8-und-botella-100-g,7702001101450,Gramo,"18,4",Yox,Alpina,Fresa,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox Fresa Botella 100 g,2300,2300,FALSE,https://alpina.com/yox-fresa-botella-100-g,7702001041923,Gramo,"19,3",Yox,Alpina,Fresa,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox multisabor x8 Und Botella 100 g,17500,17500,FALSE,https://alpina.com/yox-multisabor-x8-und-botella-100-g,7702001101474,Gramo,"18,4",Yox,Alpina,Multisabor,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
