Fecha,Ciudad,Nombre,Precio Real,Precio Actual,Promocion,url,ean,Unidad de Medida,Cantidad,Marca,Compañia,Categoria,Descripcion
23-01,Medellin,Yox Naranja Miel Botella 100 g,2300,2300,FALSE,https://alpina.com/yox-naranja-miel-botella-100-g,7702001113026,Gramo,"19,3",Yox,Alpina,Naranja,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox multisabor x12 Und Botella 100 g,25401,25401,FALSE,https://alpina.com/yox-multisabor-x12-und-botella-100-g,7702001043064,Gramo,"17,8",Yox,Alpina,Multisabor,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Yox Vainilla x8 Und Botella 100 g,17500,17500,FALSE,https://alpina.com/yox-vainilla-x8-und-botella-100-g,7702001101467,Gramo,"18,4",Yox,Alpina,Yox,Yox con Defensis es una un alimento lácteo con nuestra fórmula especial: Vitamina C y Zinc que contribuyen a reforzar el sistema de defensas consumiéndolo diariamente. Además contiene miles de probióticos que contribuyen al bienestar del cuerpo.
23-01,Medellin,Leche Entera Alpina Bolsa 1100 ml,6200,6200,FALSE,https://alpina.com/leche-entera-alpina-bolsa-1100-ml,7702001041404,Mililitro,"5,6",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Deslactosada Alpina x6 Und Bolsa 1100 ml,37100,37100,FALSE,https://alpina.com/leche-descremada-deslactosada-alpina-x6-und-bolsa-1100-ml,7702001053858,Mililitro,"5,6",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Yox Multisabor Sin Azúcar x8 Und Botella 100 g,18200,18200,FALSE,https://alpina.com/yox-multisabor-sin-azucar-x8-und-botella-100-g,7702001157013,Gramo,"19,1",Yox,Alpina,Multisabor,Nuestro Yox multisabor sin azucar x8 100gr Botella es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Leche Entera Alpina x 4 Und Caja 1000 ml,25500,25500,FALSE,https://alpina.com/leche-entera-alpina-x-4-und-caja-1000-ml,7702001025015,Mililitro,"6,4",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Semidescremada Alpina x6 Und Bolsa 1100 ml,37100,37100,FALSE,https://alpina.com/leche-semidescremada-alpina-x6-und-bolsa-1100-ml,7702001050208,Mililitro,"5,6",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Entera Alpina Caja 1000 ml,6700,6700,FALSE,https://alpina.com/leche-entera-alpina-caja-1000-ml,7702001045051,Mililitro,"6,7",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Deslactosada Alpina Caja 1000 ml,6500,6500,FALSE,https://alpina.com/leche-deslactosada-alpina-caja-1000-ml,7702001045310,Mililitro,"6,5",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Deslactosada Alpina x4 Und Caja 1000 ml,24700,24700,FALSE,https://alpina.com/leche-deslactosada-alpina-x4-und-caja-1000-ml,7702001027576,Mililitro,"6,2",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Entera Alpina Caja 200 ml,2200,2200,FALSE,https://alpina.com/leche-entera-alpina-caja-200-ml,7702001045204,Mililitro,"11,0",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Deslactosada Alpina Caja 1000 ml,7200,7200,FALSE,https://alpina.com/leche-descremada-deslactosada-alpina-caja-1000-ml,7702001045075,Mililitro,"7,2",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Deslactosada Alpina Bolsa 1100 ml,6000,6000,FALSE,https://alpina.com/leche-deslactosada-alpina-bolsa-1100-ml,7702001045556,Mililitro,"5,5",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Deslactosada Alpina Caja 200 ml,2100,2100,FALSE,https://alpina.com/leche-deslactosada-alpina-caja-200-ml,7702001044481,Mililitro,"10,5",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Alpina Bolsa 1100 ml,6500,6500,FALSE,https://alpina.com/leche-descremada-alpina-bolsa-1100-ml,7702001050147,Mililitro,"5,9",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Alpina x6 Und Bolsa 1100 ml,37100,37100,FALSE,https://alpina.com/leche-descremada-alpina-x6-und-bolsa-1100-ml,7702001050352,Mililitro,"5,6",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina Descremada. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Deslactosada Alpina Bolsa 1100 ml,6500,6500,FALSE,https://alpina.com/leche-descremada-deslactosada-alpina-bolsa-1100-ml,7702001053841,Mililitro,"5,9",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Descremada Deslactosada Alpina x4 Und Caja 1000 ml,25800,25800,FALSE,https://alpina.com/leche-descremada-deslactosada-alpina-x4-und-caja-1000-ml,7702001146437,Mililitro,"6,5",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Deslactosada Alpina x6 Und Bolsa 1300 ml,37600,37600,FALSE,https://alpina.com/leche-deslactosada-alpina-x6-und-bolsa-1300-ml,7702001145782,Mililitro,"4,8",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Entera Alpina x6 Und Bolsa 1300 ml,38800,38800,FALSE,https://alpina.com/leche-entera-alpina-x6-und-bolsa-1300-ml,7702001155859,Mililitro,"5,0",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Semidescremada Alpina Bolsa 1100 ml,6500,6500,FALSE,https://alpina.com/leche-semidescremada-alpina-bolsa-1100-ml,7702001050130,Mililitro,"5,9",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Semidescremada Alpina x4 Und Caja 1000 ml,27400,27400,FALSE,https://alpina.com/leche-semidescremada-alpina-x4-und-caja-1000-ml,7702001154579,Mililitro,"6,9",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Leche Entera Alpina x6 Und Bolsa 1100 ml,35300,35300,FALSE,https://alpina.com/leche-entera-alpina-x6-und-bolsa-1100-ml,7702001041411,Mililitro,"5,3",Leche Alpina,Alpina,Cocinemos Juntos,Leche Alpina está libre de antibióticos. No agregamos conservantes. Capacitamos a nuestros ganaderos para que sus vacas sean ordeñadas bajo procesos altamente higiénicos. La Leche Alpina mantiene los macronutrientes naturales de la leche.
23-01,Medellin,Bon Yurt Piazza 174 g,3800,3800,FALSE,https://alpina.com/bon-yurt-piazza-174-g,7702001124763,Gramo,"18,4",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Bon Yurt Choco Krispis 169 g,3800,3800,FALSE,https://alpina.com/bon-yurt-choco-krispis-169-g,7702001086054,Gramo,"18,9",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Mini Bon Yurt Gomitas Trolli x2 Und 108 g,5900,5900,FALSE,https://alpina.com/mini-bon-yurt-gomitas-trolli-x2-und-108-g,7702001157457,Gramo,"23,0",Bon Yurt,Alpina,Mini Bon Yurt,
23-01,Medellin,Bon Yurt Black 173 g,3800,3800,FALSE,https://alpina.com/bon-yurt-black-173-g,7702001086498,Gramo,"18,5",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Queso Mozarella Alpina 25 Tajadas 400 g,20000,20000,FALSE,https://alpina.com/queso-mozarella-alpina-25-tajadas-400-g,7702001121762,Gramo,"50,0",Queso mozarella,Alpina,Cocinemos Juntos,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Yogo Yogo Fresh Bisabor x4 Und Botella 185 g,7399,7399,FALSE,https://alpina.com/yogo-yogo-fresh-bisabor-x4-und-botella-185-g,7702001156962,Gramo,"8,4",Yogo Yogo,Alpina,Yogo Yogo,
23-01,Medellin,Queso Holandés Alpina Bloque 450 g,34401,34401,FALSE,https://alpina.com/queso-holandes-alpina-bloque-450-g,7702001010486,Gramo,"64,2",Queso holandés,Alpina,Quesos Maduros,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Yogo Yogo Bisabor x6 Und Bolsa 150 g,8600,8600,FALSE,https://alpina.com/yogo-yogo-bisabor-x6-und-bolsa-150-g,7702001055265,Gramo,"8,0",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Fresa Vaso 150 g,1800,1800,FALSE,https://alpina.com/yogo-yogo-fresa-vaso-150-g,7702001047666,Gramo,"10,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Melocotón Bolsa 1000 g,6100,6100,FALSE,https://alpina.com/yogo-yogo-melocoton-bolsa-1000-g,7702001046423,Gramo,"5,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Cuchareable Melocotón 100 g,1399,1399,FALSE,https://alpina.com/yogo-yogo-cuchareable-melocoton-100-g,7702001155378,Gramo,"11,8",Yogo Yogo,Alpina,Yogo Yogo,
23-01,Medellin,Yogo Yogo Multisabor x8 Und Bolsa 150 g,11400,11400,FALSE,https://alpina.com/yogo-yogo-multisabor-x8-und-bolsa-150-g,7702001047437,Gramo,"8,0",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Mora Vaso 150 gr,1800,1800,FALSE,https://alpina.com/yogo-yogo-mora-vaso-150-gr,7702001047673,Gramo,"10,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Multisabor x4 Und Vaso 150 g,7000,7000,FALSE,https://alpina.com/yogo-yogo-multisabor-x4-und-vaso-150-g,7702001047604,Gramo,"9,8",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Fresh Maracuyá Botella 185 ml,1900,1900,FALSE,https://alpina.com/yogo-yogo-fresh-maracuya-botella-185-ml,7702001155415,Mililitro,"8,6",Yogo Yogo,Alpina,Yogo Yogo,
23-01,Medellin,Yogo Yogo Fresa Bolsa 1000 g,6100,6100,FALSE,https://alpina.com/yogo-yogo-fresa-bolsa-1000-g,7702001046409,Gramo,"5,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo cuchareable Bisabor x12 Und Vaso 100 g,15500,15500,FALSE,https://alpina.com/yogo-yogo-cuchareable-bisabor-x12-und-vaso-100-g,7702001155392,Gramo,"10,9",Yogo Yogo,Alpina,Yogo Yogo,
23-01,Medellin,Yogo Yogo Fresh Lulo Botella 185 ml,1900,1900,FALSE,https://alpina.com/yogo-yogo-fresh-lulo-botella-185-ml,7702001155408,Mililitro,"8,6",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Premio x4 Und Vaso 150 g,12300,12300,FALSE,https://alpina.com/yogo-yogo-premio-x4-und-vaso-150-g,7702001019588,Gramo,"17,2",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Mora Bolsa 1000 g,6100,6100,FALSE,https://alpina.com/yogo-yogo-mora-bolsa-1000-g,7702001046416,Gramo,"5,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Melocotón Vaso 150 g,1800,1800,FALSE,https://alpina.com/yogo-yogo-melocoton-vaso-150-g,7702001047680,Gramo,"10,1",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Bisabor x6 Und Caja 185 g,12500,12500,FALSE,https://alpina.com/yogo-yogo-bisabor-x6-und-caja-185-g,7702001117277,Gramo,"9,5",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Yogo Yogo Multisabor x3 Und Bolsa 1000 g,17800,17800,FALSE,https://alpina.com/yogo-yogo-multisabor-x3-und-bolsa-1000-g,7702001090297,Gramo,"5,0",Yogo Yogo,Alpina,Yogo Yogo,"Yogo Yogo, el alimento lácteo con el objetivo de alimentar y refrescar a todos los niños y completar con toda su diversión la lonchera de cada uno de ellos con el mejor sabor."
23-01,Medellin,Alpinito Frambuesa y Uva Vaso 100 g,3400,3400,FALSE,https://alpina.com/alpinito-frambuesa-y-uva-vaso-100-g,7702001117543,Gramo,"28,6",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Melocotón x4 Und Vaso 45 g,5200,5200,FALSE,https://alpina.com/alpinito-melocoton-x4-und-vaso-45-g,7702001100026,Gramo,"28,9",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Fresa y Melocotón x6 Und Vaso 45 g,7700,7700,FALSE,https://alpina.com/alpinito-fresa-y-melocoton-x6-und-vaso-45-g,7702001100040,Gramo,"28,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito MaxMora x4 Und Vaso 90 g,8100,8100,FALSE,https://alpina.com/alpinito-maxmora-x4-und-vaso-90-g,7702001100118,Gramo,"22,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Frambuesa y Uva x6 Und Vaso 100 g,19600,19600,FALSE,https://alpina.com/alpinito-frambuesa-y-uva-x6-und-vaso-100-g,7702001117567,Gramo,"27,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Fresa y Mora x6 Und Vaso 45 g,7700,7700,FALSE,https://alpina.com/alpinito-fresa-y-mora-x6-und-vaso-45-g,7702001100057,Gramo,"28,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito MaxFresa x4 Und Vaso 90 g,8100,8100,FALSE,https://alpina.com/alpinito-maxfresa-x4-und-vaso-90-g,7702001100101,Gramo,"22,5",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Multisabor x12 Und Vaso 45 g,15600,15600,FALSE,https://alpina.com/alpinito-multisabor-x12-und-vaso-45-g,7702001100095,Gramo,"28,9",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Fresa x4 Und Vaso 45 g,5200,5200,FALSE,https://alpina.com/alpinito-fresa-x4-und-vaso-45-g,7702001100019,Gramo,"28,9",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Mora x4 Und Vaso 45 g,5200,5200,FALSE,https://alpina.com/alpinito-mora-x4-und-vaso-45-g,7702001100033,Gramo,"28,9",Alpinito,Alpina,Postres,
23-01,Medellin,Alpinito Fresa Vaso 100 g,3400,3400,FALSE,https://alpina.com/alpinito-fresa-vaso-100-g,7702001117536,Gramo,"28,6",Alpinito,Alpina,Postres,
23-01,Medellin,Queso Mozarella Alpina Bloque 1000 g,47300,47300,FALSE,https://alpina.com/queso-mozarella-alpina-bloque-1000-g,7702001016341,Gramo,"47,3",Queso mozarella,Alpina,Cocinemos Juntos,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Queso Holandés Celebración 250 g,22700,22700,FALSE,https://alpina.com/queso-holandes-celebracion-250g,7702001010554,Gramo,"76,3",Queso holandés,Alpina,,"Nuestro Queso Holandés Celebración es un queso maduro hecho especialemnte para la temporada, realizado por expertos queseros que llevan más de 20 años fabricando, madurando y parafinando estos quesos, tiene grandes diferenciales en comparacion con nuestro holandes tradicional, entre ellas, cuenta con 3 meses mas de maduración para un total de 6 meses, lo que hace que tenga más notas acentuadas de su sabor maduro, el color de su parafina es color azul con el fin de identificarlo más facil y no menos importante siu malla, esta malla esta hecha por familias a las cuales queremos agradecer por siempre darnos este toque especial que los consumidores queremos llevar  a la mesa"
23-01,Medellin,Queso Holandés Cubos 250 g,23100,23100,FALSE,https://alpina.com/queso-holandes-cubos-250-g,7702001156382,Gramo,"77,6",Queso holandés,Alpina,Quesos Maduros,Nuestro Queso Holandes Cubos Empaque X 250gr es un producto que hemos creado pensando en cada uno de nuestros consumidores. ¡Disfrútalo!
23-01,Medellin,Queso Mozarella Alpina Bloque 250 g,11900,11900,FALSE,https://alpina.com/queso-mozarella-alpina-bloque-250-g,7702001015603,Gramo,"47,6",Queso mozarella,Alpina,Cocinemos Juntos,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Queso Mozarella Alpina 15 Tajadas 240 g,12800,12800,FALSE,https://alpina.com/queso-mozarella-alpina-15-tajadas-240-g,7702001121755,Gramo,"53,3",Queso mozarella,Alpina,Cocinemos Juntos,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Queso Holandés Alpina 15 Tajadas 282 g,21300,21300,FALSE,https://alpina.com/queso-holandes-alpina-15-tajadas-282-g,7702001011452,Gramo,"63,5",Queso holandés,Alpina,Quesos Maduros,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Yogurt Griego Sabor Natural Sin Azúcar Adicionado 500 g,16600,16600,FALSE,https://alpina.com/yogurt-griego-alpina-natural-sin-azucar-vaso-500-g,7702001146208,Gramo,"27,9",Yogurt Griego,Alpina,Yogurt Griego,
23-01,Medellin,Yogurt Griego Alpina Mandarina Vaso 150 g,5300,5300,FALSE,https://alpina.com/yogurt-griego-alpina-mandarina-vaso-150-g,7702001148936,Gramo,"29,7",Yogurt Griego,Alpina,Yogurt Griego,
23-01,Medellin,Yogurt Griego Alpina Limón Vaso 150 g,5300,5300,FALSE,https://alpina.com/yogurt-griego-alpina-limon-vaso-150-g,7702001148929,Gramo,"29,7",Yogurt Griego,Alpina,Yogurt Griego,"Yogurt Griego Alpina es una buena fuente de proteína, importante para una alimentación balanceada, siendo este, un nutriente esencial para la formación y conservación de la masa muscular. Además, aporta de manera natural calcio y minerales."
23-01,Medellin,Queso Holandés Alpina Bloque 250 g,21100,21100,FALSE,https://alpina.com/queso-holandes-alpina-bloque-250-g,7702001010455,Gramo,"70,9",Queso holandés,Alpina,Quesos Maduros,"Los quesos Alpina son buena fuente de proteína, Las proteínas son nutrientes esenciales que contribuyen al mantenimiento y restauración de tejidos corporales. Aporta naturalmente calcio."
23-01,Medellin,Yogurt Griego Alpina Saborizados x4 Und Vaso 150 g,20400,20400,FALSE,https://alpina.com/yogurt-griego-alpina-saborizados-x4-und-vaso-150-g,7702001154982,Gramo,"28,6",Yogurt Griego,Alpina,Yogurt Griego,
23-01,Medellin,Bon Yurt Zucaritas 170 g,3800,3800,FALSE,https://alpina.com/bon-yurt-zucaritas-170-g,7702001086023,Gramo,"18,8",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Bon Yurt Chokogozzo 171 g,3800,3800,FALSE,https://alpina.com/bon-yurt-chokogozzo-171-g,7702001086337,Gramo,"18,7",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Bon Yurt Choco Krispis x4 Und 169 g,14600,14600,FALSE,https://alpina.com/bon-yurt-choco-krispis-x4-und-169-g,7702001100743,Gramo,"18,1",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Bon Yurt Zucaritas x4 Und 170 g,14600,14600,FALSE,https://alpina.com/bon-yurt-zucaritas-x4-und-170-g,7702001100736,Gramo,"18,0",Bon Yurt,Alpina,Yogurt y Bebidas Lácteas,
23-01,Medellin,Mini Bon Yurt Chococandy x4 Und 100 g,11600,11600,FALSE,https://alpina.com/mini-bon-yurt-chococandy-x4-und-100-g,7702001104635,Gramo,"24,4",Bon Yurt,Alpina,Mini Bon Yurt,"Porque sabemos que a los pequeños también les encanta la deliciosa mezcla de nuestra base láctea con los toppings únicos que lo acompañan, nace Mini Bon Yurt con ChocoCandy, este tiene el tamaño ideal para que los pequeños no paren de disfrutar."